X,Y,Field1,Field2,Field3,Field4,Field5,Field6,РЅР°СЃРµР»,icon_url
57.27846909,54.9906302460001,"150588",РіРѕСЂРѕРґ РђС€Р°,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РђС€РёРЅСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"57.278469090000044","54.990630246000080","29066",
57.3795298360001,55.052353054,"150589",РЅР°СЃРµР»РµРЅРЅС‹Р№ РїСѓРЅРєС‚ РќРѕРІРѕС€Р°Р»Р°С€РѕРІРѕ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РђС€РёРЅСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"57.379529836000074","55.052353054000037","4",
57.18236683,55.0972031430001,"150590",РїРѕСЃС‘Р»РѕРє РўРѕС‡РёР»СЊРЅС‹Р№,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РђС€РёРЅСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"57.182366830000035","55.097203143000058","180",
57.1544581190001,55.0735891900001,"150591",РїРѕСЃС‘Р»РѕРє РџРµСЂРІРѕРјР°Р№СЃРєРёР№,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РђС€РёРЅСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"57.154458119000083","55.073589190000064","10",
59.6590961430001,55.3370891920001,"150592",РїРѕСЃС‘Р»РѕРє РљРѕРІР°Р»Рё,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РљСѓСЃРёРЅСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"59.659096143000056","55.337089192000064","250",
59.5498578420001,55.352874366,"150593",РїРѕСЃС‘Р»РѕРє РљСѓСЃРёРЅСЃРєРёРµ РџРµС‡Рё,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РљСѓСЃРёРЅСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"59.549857842000051","55.352874366000037","40",
59.517492712,55.4056332690001,"150594",РїРѕСЃС‘Р»РѕРє РћРєС‚СЏР±СЂСЊСЃРєРёР№,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РљСѓСЃРёРЅСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"59.517492712000035","55.405633269000077","200",
59.7299452610001,55.406169891,"150595",РЅР°СЃРµР»РµРЅРЅС‹Р№ РїСѓРЅРєС‚ Р®РІР°Р¶РµР»РіР°,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РљСѓСЃРёРЅСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"59.729945261000069","55.406169891000047","4",
59.8307539310001,55.4782739350001,"150596",РїРѕСЃС‘Р»РѕРє РђР»РµРєСЃР°РЅРґСЂРѕРІРєР°,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РљСѓСЃРёРЅСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"59.830753931000061","55.478273935000061","210",
59.662431079,55.5329361460001,"150597",СЃРµР»Рѕ РђСЂС€РёРЅРєР°,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РљСѓСЃРёРЅСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"59.662431079000044","55.532936146000054","70",
59.622646371,55.534886349,"150598",СЃРµР»Рѕ Р’РѕР·РЅРµСЃРµРЅРєР°,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РљСѓСЃРёРЅСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"59.622646371000030","55.534886349000033","180",
59.60685392,55.6248670350001,"150599",РґРµСЂРµРІРЅСЏ Р“СЂРёРІРµРЅРєР°,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РќСЏР·РµРїРµС‚СЂРѕРІСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"59.606853920000049","55.624867035000079","210",
59.418253797,55.3760936370001,"150600",РЅР°СЃРµР»РµРЅРЅС‹Р№ РїСѓРЅРєС‚ РЈР»РёРЅР° Р РµС‡РєР°,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РљСѓСЃРёРЅСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"59.418253797000034","55.376093637000054","4",
59.1552630800001,55.3339997400001,"150601",РЅР°СЃРµР»РµРЅРЅС‹Р№ РїСѓРЅРєС‚ Р§РµСЃР»Р°РІРєР°,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РљСѓСЃРёРЅСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"59.155263080000054","55.333999740000081","4",
59.45939214,55.4003708270001,"150602",РїРѕСЃРµР»РѕРє РїСЂРё СЂР°Р·СЉРµР·РґРµ Р”РІРёР¶РµРЅРµС†,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РљСѓСЃРёРЅСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"59.459392140000034","55.400370827000074","60",
59.204258624,55.3505225480001,"150603",РґРµСЂРµРІРЅСЏ РўРµСЂРµС…С‚Р°,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РљСѓСЃРёРЅСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"59.204258624000033","55.350522548000072","10",
59.264080558,55.408955077,"150604",РґРµСЂРµРІРЅСЏ РџРµС‚СЂСѓС€РєРёРЅРѕ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РљСѓСЃРёРЅСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"59.264080558000046","55.408955077000030","50",
59.3570469680001,55.441232256,"150605",РґРµСЂРµРІРЅСЏ РўСѓРєС‚Р°СЂРѕРІРѕ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РљСѓСЃРёРЅСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"59.357046968000077","55.441232256000035","40",
59.409969022,55.463721746,"150606",РґРµСЂРµРІРЅСЏ РљР°СЃРєРёРЅРѕРІРѕ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РљСѓСЃРёРЅСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"59.409969022000041","55.463721746000033","320",
59.4443375550001,55.4228822270001,"150607",РїРѕСЃРµР»РѕРє РЎРµРІРµСЂРЅС‹Р№,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РљСѓСЃРёРЅСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"59.444337555000061","55.422882227000059","10",
59.3434065490001,55.383691615,"150608",РґРµСЂРµРІРЅСЏ РЎС‚Р°СЂР°СЏ РђСЂС€Р°,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РљСѓСЃРёРЅСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"59.343406549000065","55.383691615000032","50",
59.3249842920001,55.3935541500001,"150609",СЃРµР»Рѕ РџРµС‚СЂРѕРїР°РІР»РѕРІРєР°,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РљСѓСЃРёРЅСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"59.324984292000067","55.393554150000057","1570",
59.2672921910001,55.374844802,"150610",РґРµСЂРµРІРЅСЏ Р“Р»СѓС…РѕР№ РћСЃС‚СЂРѕРІ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РљСѓСЃРёРЅСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"59.267292191000081","55.374844802000041","40",
59.4281548500001,55.4550856010001,"150611",РїРѕСЃС‘Р»РѕРє РќРёРєРѕР»СЊСЃРєРёР№,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РљСѓСЃРёРЅСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"59.428154850000055","55.455085601000064","180",
59.4559955890001,55.464579009,"150612",СЃРµР»Рѕ Р—Р»РѕРєР°Р·РѕРІРѕ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РљСѓСЃРёРЅСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"59.455995589000054","55.464579009000033","1020",
59.6071516530001,55.9628902700001,"150613",РЅР°СЃРµР»РµРЅРЅС‹Р№ РїСѓРЅРєС‚ РџСЂРёРіРѕСЂРѕРґРЅС‹Р№,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РќСЏР·РµРїРµС‚СЂРѕРІСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"59.607151653000074","55.962890270000059","4",
59.8426821260001,55.865289804,"150614",РЅР°СЃРµР»РµРЅРЅС‹Р№ РїСѓРЅРєС‚ РљР°СЂСЃР°РЅР°Рє,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РіРѕСЂРѕРґСЃРєРѕР№ РѕРєСЂСѓРі Р“РѕСЂРѕРґ Р’РµСЂС…РЅРёР№ РЈС„Р°Р»РµР№,"59.842682126000057","55.865289804000042","4",
59.87213044,55.856623932,"150615",РЅР°СЃРµР»РµРЅРЅС‹Р№ РїСѓРЅРєС‚ РўР°С…С‚Р°,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РіРѕСЂРѕРґСЃРєРѕР№ РѕРєСЂСѓРі Р“РѕСЂРѕРґ Р’РµСЂС…РЅРёР№ РЈС„Р°Р»РµР№,"59.872130440000035","55.856623932000048","4",
59.5327753430001,55.9218362990001,"150616",РїРѕСЃРµР»РѕРє РЈСЂР°РёРј,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РќСЏР·РµРїРµС‚СЂРѕРІСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"59.532775343000083","55.921836299000063","20",
59.589923227,55.7479798620001,"150617",РґРµСЂРµРІРЅСЏ Р‘РѕР·РѕРІРѕ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РќСЏР·РµРїРµС‚СЂРѕРІСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"59.589923227000043","55.747979862000079","60",
59.601640407,55.8610276430001,"150618",РїРѕСЃРµР»РѕРє РљРѕС‚РѕРІРѕ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РќСЏР·РµРїРµС‚СЂРѕРІСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"59.601640407000048","55.861027643000057","150",
59.622249706,55.8843153130001,"150619",РїРѕСЃРµР»РѕРє РџРѕСЃС‚РЅРёРєРѕРІР°,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РќСЏР·РµРїРµС‚СЂРѕРІСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"59.622249706000048","55.884315313000059","20",
59.6925074810001,55.691289107,"150620",РґРµСЂРµРІРЅСЏ Р®СЃСѓРїРѕРІРѕ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РќСЏР·РµРїРµС‚СЂРѕРІСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"59.692507481000064","55.691289107000046","10",
59.71275948,55.710973257,"150621",РґРµСЂРµРІРЅСЏ РђРїС‚СЂСЏРєРѕРІР°,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РќСЏР·РµРїРµС‚СЂРѕРІСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"59.712759480000045","55.710973257000035","250",
59.7340192630001,55.7867571180001,"150622",РґРµСЂРµРІРЅСЏ РЎРёС‚С†РµРІР°,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РќСЏР·РµРїРµС‚СЂРѕРІСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"59.734019263000050","55.786757118000082","1050",
59.986172213,55.9159718660001,"150623",РїРѕСЃРµР»РѕРє РќРёР¶РЅРёР№ РЈС„Р°Р»РµР№,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РіРѕСЂРѕРґСЃРєРѕР№ РѕРєСЂСѓРі Р“РѕСЂРѕРґ Р’РµСЂС…РЅРёР№ РЈС„Р°Р»РµР№,"59.986172213000032","55.915971866000064","2800",
59.951765444,55.889390335,"150624",РїРѕСЃС‘Р»РѕРє РЈС„РёРјРєР°,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РіРѕСЂРѕРґСЃРєРѕР№ РѕРєСЂСѓРі Р“РѕСЂРѕРґ Р’РµСЂС…РЅРёР№ РЈС„Р°Р»РµР№,"59.951765444000046","55.889390335000030","290",
59.318961787,55.974661127,"150625",РґРµСЂРµРІРЅСЏ РљСѓСЂРіР°,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РќСЏР·РµРїРµС‚СЂРѕРІСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"59.318961787000035","55.974661127000047","60",
59.2459987030001,55.986480742,"150626",РїРѕСЃС‘Р»РѕРє РџРµСЂРІРѕРјР°Р№СЃРєРёР№,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РќСЏР·РµРїРµС‚СЂРѕРІСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"59.245998703000055","55.986480742000026","60",
59.2532439760001,55.9976182440001,"150627",РґРµСЂРµРІРЅСЏ РЎСѓС…РѕРІРѕ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РќСЏР·РµРїРµС‚СЂРѕРІСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"59.253243976000078","55.997618244000080","200",
59.2890996180001,55.820549489,"150628",СЃРµР»Рѕ РљР°Р»РёРЅРѕРІРєР°,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РќСЏР·РµРїРµС‚СЂРѕРІСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"59.289099618000080","55.820549489000030","220",
59.2982328190001,55.903326405,"150629",РїРѕСЃС‘Р»РѕРє Р‘РµР»СЏРµРІРѕ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РќСЏР·РµРїРµС‚СЂРѕРІСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"59.298232819000077","55.903326405000030","130",
59.377009377,55.9691193960001,"150630",РїРѕСЃРµР»РѕРє РљРµРґСЂРѕРІС‹Р№,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РќСЏР·РµРїРµС‚СЂРѕРІСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"59.377009377000036","55.969119396000053","4",
59.404174475,55.8018112290001,"150631",СЃРµР»Рѕ РЈРЅРєСѓСЂРґР°,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РќСЏР·РµРїРµС‚СЂРѕРІСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"59.404174475000048","55.801811229000066","1320",
59.462534572,55.8543666910001,"150632",РґРµСЂРµРІРЅСЏ РќРµСЃС‚РµСЂРѕРІРѕ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РќСЏР·РµРїРµС‚СЂРѕРІСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"59.462534572000038","55.854366691000052","230",
59.4395941340001,55.9554844130001,"150633",РґРµСЂРµРІРЅСЏ Р“РѕСЂС€РµРЅРёРЅР°,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РќСЏР·РµРїРµС‚СЂРѕРІСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"59.439594134000060","55.955484413000079","60",
59.4089308790001,55.901365454,"150634",РїРѕСЃРµР»РѕРє Р”РµРµРІРѕ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РќСЏР·РµРїРµС‚СЂРѕРІСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"59.408930879000081","55.901365454000029","100",
59.3059092620001,55.9513278250001,"150635",РґРµСЂРµРІРЅСЏ Р‘РµС…С‚РµСЂРµРІР°,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РќСЏР·РµРїРµС‚СЂРѕРІСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"59.305909262000057","55.951327825000078","120",
62.084015289,56.1161611410001,"150636",РґРµСЂРµРІРЅСЏ РђРєС‡Р°РєСѓР»СЊ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РљСѓРЅР°С€Р°РєСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"62.084015289000035","56.116161141000077","60",
62.1412364880001,56.0710980900001,"150637",РїРѕСЃРµР»РѕРє РљРѕРєР»Р°РЅ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РљСѓРЅР°С€Р°РєСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"62.141236488000061","56.071098090000078","4",
62.032954922,56.0700693380001,"150638",РґРµСЂРµРІРЅСЏ РРєСЃР°РЅРѕРІР°,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РљСѓРЅР°С€Р°РєСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"62.032954922000044","56.070069338000053","140",
62.050128806,56.0186544060001,"150639",РїРѕСЃРµР»РѕРє РљСѓРјРєСѓР»СЊ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РљСѓРЅР°С€Р°РєСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"62.050128806000032","56.018654406000053","230",
61.8965983790001,56.0754096200001,"150640",РїРѕСЃРµР»РѕРє РњР°СЏРЅ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РљСѓРЅР°С€Р°РєСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"61.896598379000068","56.075409620000073","10",
61.904635408,56.1275837630001,"150641",РїРѕСЃС‘Р»РѕРє РїСЂРё СЃС‚Р°РЅС†РёРё РќРёР¶РЅСЏСЏ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РљСѓРЅР°С€Р°РєСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"61.904635408000047","56.127583763000075","70",
61.7463769450001,56.144329397,"150642",СЃРµР»Рѕ РљР°Р±Р°РЅСЃРєРѕРµ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РљР°СЃР»РёРЅСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"61.746376945000065","56.144329397000035","33",
61.6647282340001,56.2735806790001,"150643",СЃРµР»Рѕ РЁР°Р±Р»РёС€,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РљР°СЃР»РёРЅСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"61.664728234000052","56.273580679000077","30",
